variant,estimator_family,basis,features,feature_count,q_model_kind,alpha_model_kind,beta_model_kind,drift_model_kind,closed_form,description,holdout_family,mean_train_auc,mean_test_auc,generalization_gap,q_train_auc,q_test_auc,alpha_train_auc,alpha_test_auc,beta_train_auc,beta_test_auc,drift_train_auc,drift_test_auc,mean_brier,mean_ece,boundary_within_one,mean_oracle_gap,mean_stop_utility
hazard_linear_top4,hazard,linear,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,logistic,logistic,logistic,,True,Hazard composition with linear logistic heads over the current top-4 observables.,DeepSeek 1.5B,0.7421905775112402,0.5718347854773259,0.17035579203391427,0.6790458772643855,0.6318583908803435,0.7308836507898115,0.5111926145612156,0.8166422044795238,0.5724533509904188,,,0.2047860240433048,0.19697945167740086,0.52,0.4317222222222222,0.18455555555555556
hazard_linear_top4,hazard,linear,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,logistic,logistic,logistic,,True,Hazard composition with linear logistic heads over the current top-4 observables.,Mistral 7B,0.6562563909112439,0.6993623320055221,-0.04310594109427823,0.6783040287515003,0.6449740424912612,0.627247560075416,0.6992070255840074,0.6632175839068151,0.7539059279412977,,,0.23379027256068155,0.3254580924456814,0.3333333333333333,0.2808333333333333,0.15761111111111112
hazard_linear_top4,hazard,linear,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,logistic,logistic,logistic,,True,Hazard composition with linear logistic heads over the current top-4 observables.,Qwen 0.5B,0.6594789136420935,0.5611891688664147,0.09828974477567887,0.6869456434172362,0.5285519791011644,0.6014624868878413,0.5950791205028493,0.6900286106212032,0.5599364069952306,,,0.22995787322190506,0.45585610428705836,0.7266666666666667,0.08538888888888892,0.0029999999999999897
hazard_linear_top4,hazard,linear,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,logistic,logistic,logistic,,True,Hazard composition with linear logistic heads over the current top-4 observables.,Qwen 7B,0.6248386702074639,0.7120921756845003,-0.08725350547703647,0.6472253442636813,0.7448729943910428,0.6044500398691263,0.583185170169598,0.6228406264895842,0.80821836249286,,,0.23981629419638031,0.27548629564372257,0.4111111111111111,0.48183333333333334,0.2787777777777778
hazard_quadratic_top4,hazard,quadratic,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,logistic,logistic,logistic,,True,Hazard composition with quadratic logistic heads over the current top-4 observables.,DeepSeek 1.5B,0.7810076073080174,0.5783944187495065,0.20261318855851096,0.7134845933194676,0.6368731036944494,0.761381297076378,0.5206729577969481,0.8681569315282067,0.577637194757122,,,0.1896740052583145,0.20601949134249142,0.38555555555555554,0.43833333333333335,0.17794444444444443
hazard_quadratic_top4,hazard,quadratic,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,logistic,logistic,logistic,,True,Hazard composition with quadratic logistic heads over the current top-4 observables.,Mistral 7B,0.6952829909494628,0.7165947295900112,-0.021311738640548472,0.6982537859271785,0.6506411650433465,0.6505137344829792,0.7089033248486012,0.7370814524382308,0.7902396988780863,,,0.22305795327382147,0.3115048493189122,0.27666666666666667,0.28833333333333333,0.15011111111111108
hazard_quadratic_top4,hazard,quadratic,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,logistic,logistic,logistic,,True,Hazard composition with quadratic logistic heads over the current top-4 observables.,Qwen 0.5B,0.6886143518307097,0.5911882208283891,0.09742613100232067,0.6974658365768774,0.5291178344889872,0.6076603856799001,0.6457186880915694,0.7607168332353518,0.5987281399046105,,,0.2214119131405623,0.43019062565912164,0.5366666666666666,0.10155555555555557,-0.01316666666666668
hazard_quadratic_top4,hazard,quadratic,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,logistic,logistic,logistic,,True,Hazard composition with quadratic logistic heads over the current top-4 observables.,Qwen 7B,0.6957731459095386,0.7052607133879497,-0.009487567478411063,0.6638089836227822,0.7574901840096162,0.6883761231223313,0.5528353116203976,0.7351343309835023,0.8054566445338355,,,0.2285690720827481,0.2551668651364419,0.39555555555555555,0.4866666666666667,0.27394444444444443
hazard_cubic_top4,hazard,cubic,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,logistic,logistic,logistic,,True,Hazard composition with cubic logistic heads over the current top-4 observables.,DeepSeek 1.5B,0.8352360040107416,0.5110292020729578,0.32420680193778384,0.778674613312091,0.6377519369202396,0.8324286812736208,0.4691683471392575,0.8946047174465129,0.42616732215937647,,,0.16607350063268653,0.35227561623847664,0.6766666666666666,0.4003333333333333,0.21594444444444447
hazard_cubic_top4,hazard,cubic,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,logistic,logistic,logistic,,True,Hazard composition with cubic logistic heads over the current top-4 observables.,Mistral 7B,0.7809111577610534,0.7079962259382256,0.07291493182282771,0.7287372159524886,0.6195081061653027,0.7600079852900208,0.6577646587388039,0.8539882720406504,0.8467159129105705,,,0.19144584655196958,0.2619128389254701,0.1322222222222222,0.33916666666666667,0.09927777777777777
hazard_cubic_top4,hazard,cubic,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,logistic,logistic,logistic,,True,Hazard composition with cubic logistic heads over the current top-4 observables.,Qwen 0.5B,0.7402545474864392,0.5006634087392537,0.2395911387471854,0.7248849186376994,0.5063841891361506,0.6309590295241463,0.49025362584684623,0.8649196942974722,0.5053524112347642,,,0.2001155769848609,0.35944945185384847,0.4822222222222222,0.10550000000000002,-0.01711111111111112
hazard_cubic_top4,hazard,cubic,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,logistic,logistic,logistic,,True,Hazard composition with cubic logistic heads over the current top-4 observables.,Qwen 7B,0.7498838537417666,0.7247633795654993,0.025120474176267282,0.681840417901286,0.7689488029726086,0.7783758070758546,0.5768975749760676,0.7894353362481591,0.8284437607478218,,,0.20135860376408035,0.18362912755459593,0.44666666666666666,0.5687222222222222,0.1918888888888889
hazard_quadratic_drop_entropy_mean,hazard,quadratic,"answer_changed, thought_token_count, hidden_l2_shift",3,logistic,logistic,logistic,,True,Quadratic hazard equation after ablating entropy_mean.,DeepSeek 1.5B,0.7478449176801499,0.5680799564789186,0.1797649612012313,0.7086300415881983,0.6035565501387383,0.7332018996202673,0.5242335901375001,0.8017028118319843,0.5764497291605173,,,0.2043746628113542,0.2011149221021612,0.37555555555555553,0.44733333333333336,0.16894444444444445
hazard_quadratic_drop_entropy_mean,hazard,quadratic,"answer_changed, thought_token_count, hidden_l2_shift",3,logistic,logistic,logistic,,True,Quadratic hazard equation after ablating entropy_mean.,Mistral 7B,0.6576492098141861,0.7108464808235463,-0.053197271009360225,0.6684923297714407,0.6478926790122955,0.6198635168545812,0.6974647394472319,0.6845917828165362,0.7871820240111113,,,0.23310327789547758,0.3219419650372827,0.3388888888888889,0.2584444444444445,0.18
hazard_quadratic_drop_entropy_mean,hazard,quadratic,"answer_changed, thought_token_count, hidden_l2_shift",3,logistic,logistic,logistic,,True,Quadratic hazard equation after ablating entropy_mean.,Qwen 0.5B,0.6620873327414126,0.5472096136498433,0.1148777190915693,0.6698820944325695,0.49906529198019844,0.6019598371641945,0.5821501944383302,0.714420066627474,0.5604133545310015,,,0.2302563072841771,0.4382848598472185,0.5255555555555556,0.09733333333333336,-0.008944444444444453
hazard_quadratic_drop_entropy_mean,hazard,quadratic,"answer_changed, thought_token_count, hidden_l2_shift",3,logistic,logistic,logistic,,True,Quadratic hazard equation after ablating entropy_mean.,Qwen 7B,0.6928947405670186,0.6548543176191218,0.03804042294789678,0.6578366432755518,0.6859187804838056,0.686337349884272,0.5225242984611868,0.7345102285412317,0.7561198739123733,,,0.23162624191281456,0.2524272732846002,0.41555555555555557,0.48766666666666664,0.27294444444444443
hazard_quadratic_drop_answer_changed,hazard,quadratic,"entropy_mean, thought_token_count, hidden_l2_shift",3,logistic,logistic,logistic,,True,Quadratic hazard equation after ablating answer_changed.,DeepSeek 1.5B,0.74584855178345,0.5189053187692043,0.22694323301424568,0.6619109031904742,0.537298852415754,0.7411720981039234,0.5042381264604863,0.8344626540559525,0.5151789774313726,,,0.1998188554259239,0.20277212946202303,0.4311111111111111,0.46622222222222226,0.15005555555555558
hazard_quadratic_drop_answer_changed,hazard,quadratic,"entropy_mean, thought_token_count, hidden_l2_shift",3,logistic,logistic,logistic,,True,Quadratic hazard equation after ablating answer_changed.,Mistral 7B,0.6477657490118708,0.6658008752715913,-0.01803512625972048,0.6392313311757125,0.6143767067324868,0.6123557044236683,0.6633894153436316,0.6917102114362313,0.7196365037386556,,,0.2318295969868522,0.3204572581437459,0.26555555555555554,0.2991111111111111,0.13933333333333334
hazard_quadratic_drop_answer_changed,hazard,quadratic,"entropy_mean, thought_token_count, hidden_l2_shift",3,logistic,logistic,logistic,,True,Quadratic hazard equation after ablating answer_changed.,Qwen 0.5B,0.652593588403597,0.5778198955637612,0.07477369283983581,0.6576545900212597,0.532503682195897,0.5932939588462042,0.5818781030645438,0.7068322163433274,0.6190779014308426,,,0.22988235357279949,0.4525699692780225,0.47333333333333333,0.10505555555555557,-0.016666666666666677
hazard_quadratic_drop_answer_changed,hazard,quadratic,"entropy_mean, thought_token_count, hidden_l2_shift",3,logistic,logistic,logistic,,True,Quadratic hazard equation after ablating answer_changed.,Qwen 7B,0.5880749916080209,0.7369094804306151,-0.1488344888225942,0.5707562546171339,0.7727581009511388,0.5842294722441851,0.5864772053465545,0.6092392479627439,0.851493134994152,,,0.2439668905097637,0.2729187641444115,0.4122222222222222,0.5102777777777778,0.25033333333333335
hazard_quadratic_drop_thought_token_count,hazard,quadratic,"entropy_mean, answer_changed, hidden_l2_shift",3,logistic,logistic,logistic,,True,Quadratic hazard equation after ablating thought_token_count.,DeepSeek 1.5B,0.7653426254436334,0.5844223421313733,0.18092028331226007,0.7074977470896505,0.6455237502497899,0.7256833193743606,0.5256813061560571,0.8628468098668892,0.582061969988273,,,0.19629214001048453,0.22411096484543894,0.3655555555555556,0.45605555555555555,0.1602222222222222
hazard_quadratic_drop_thought_token_count,hazard,quadratic,"entropy_mean, answer_changed, hidden_l2_shift",3,logistic,logistic,logistic,,True,Quadratic hazard equation after ablating thought_token_count.,Mistral 7B,0.6858184714173928,0.7064641499710884,-0.02064567855369559,0.6848001492088716,0.6365130285807418,0.6424407093260431,0.7074508553400195,0.7302145557172635,0.7754285659925038,,,0.22717565223978134,0.31529586058237385,0.28,0.29877777777777775,0.13966666666666666
hazard_quadratic_drop_thought_token_count,hazard,quadratic,"entropy_mean, answer_changed, hidden_l2_shift",3,logistic,logistic,logistic,,True,Quadratic hazard equation after ablating thought_token_count.,Qwen 0.5B,0.6779545943502517,0.6114332314509965,0.06652136289925525,0.6834113373196955,0.533358120455284,0.5978458221762877,0.7310422628219237,0.7526066235547717,0.5698993110757817,,,0.22486509316381867,0.42791972546595575,0.6111111111111112,0.09488888888888891,-0.006500000000000013
hazard_quadratic_drop_thought_token_count,hazard,quadratic,"entropy_mean, answer_changed, hidden_l2_shift",3,logistic,logistic,logistic,,True,Quadratic hazard equation after ablating thought_token_count.,Qwen 7B,0.6963505773887505,0.6938728547435962,0.0024777226451543344,0.6620267546590918,0.7401217144968903,0.6877131482483388,0.541817508822815,0.739311829258821,0.7996793409110831,,,0.22936935945540435,0.25926089124686297,0.39444444444444443,0.4770555555555555,0.2835555555555556
hazard_quadratic_drop_hidden_l2_shift,hazard,quadratic,"entropy_mean, answer_changed, thought_token_count",3,logistic,logistic,logistic,,True,Quadratic hazard equation after ablating hidden_l2_shift.,DeepSeek 1.5B,0.7411047449510905,0.5542629996188704,0.1868417453322201,0.6939510374862706,0.6395366645768217,0.7543947140023028,0.520423078829095,0.7749684833646978,0.5028292554506945,,,0.21034796776312206,0.202821361681596,0.39444444444444443,0.4361666666666667,0.1801111111111111
hazard_quadratic_drop_hidden_l2_shift,hazard,quadratic,"entropy_mean, answer_changed, thought_token_count",3,logistic,logistic,logistic,,True,Quadratic hazard equation after ablating hidden_l2_shift.,Mistral 7B,0.6698289109187495,0.6746893753671394,-0.004860464448389834,0.6782952950418282,0.648308615708666,0.6469817685690545,0.6813470405969038,0.684209669145366,0.6944124697958485,,,0.22961014337775243,0.3143249136816128,0.29333333333333333,0.29327777777777775,0.14516666666666664
hazard_quadratic_drop_hidden_l2_shift,hazard,quadratic,"entropy_mean, answer_changed, thought_token_count",3,logistic,logistic,logistic,,True,Quadratic hazard equation after ablating hidden_l2_shift.,Qwen 0.5B,0.6580750186622905,0.609546937337708,0.04852808132458242,0.6864449349954062,0.5385563259914496,0.5998081045305597,0.6353945019199256,0.6879720164609053,0.6546899841017488,,,0.23068030106192214,0.440415333598496,0.6644444444444444,0.09044444444444447,-0.002055555555555569
hazard_quadratic_drop_hidden_l2_shift,hazard,quadratic,"entropy_mean, answer_changed, thought_token_count",3,logistic,logistic,logistic,,True,Quadratic hazard equation after ablating hidden_l2_shift.,Qwen 7B,0.6672134502856858,0.7100022899795628,-0.042788839693877034,0.6600733791548081,0.7551145188367374,0.6326562698444665,0.6049097893954765,0.7089107018577827,0.7699825617064746,,,0.2343158636630557,0.26458253805542137,0.3788888888888889,0.46211111111111114,0.2985
hazard_quadratic_combo_entropymean_entropystd_confidence_hiddenl2shift,hazard,quadratic,"entropy_mean, entropy_std, confidence, hidden_l2_shift",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,DeepSeek 1.5B,0.7978741007704765,0.5016372817305718,0.29623681903990473,0.7185491348946388,0.5117909361743023,0.804868212859617,0.4892517735498061,0.8702049545571735,0.5038691354676069,,,0.18030829705277981,0.172268970755171,0.16777777777777778,0.5861666666666666,0.03011111111111111
hazard_quadratic_combo_entropymean_entropystd_confidence_hiddenl2shift,hazard,quadratic,"entropy_mean, entropy_std, confidence, hidden_l2_shift",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Mistral 7B,0.747992665194474,0.5290682542282944,0.21892441096617965,0.6927980422414026,0.5551439336929276,0.7350281730752426,0.617293615003866,0.8161517802667769,0.4147672139880896,,,0.20420974189985164,0.2965307227711385,0.3522222222222222,0.25055555555555553,0.18788888888888888
hazard_quadratic_combo_entropymean_entropystd_confidence_hiddenl2shift,hazard,quadratic,"entropy_mean, entropy_std, confidence, hidden_l2_shift",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 0.5B,0.7026813545846428,0.6103620628779852,0.09231929170665754,0.6961965536842072,0.5393472912121071,0.6482957561994487,0.7109227871939736,0.7635517538702725,0.5808161102278749,,,0.2205290926238942,0.43312567355816123,0.6655555555555556,0.10505555555555557,-0.016666666666666677
hazard_quadratic_combo_entropymean_entropystd_confidence_hiddenl2shift,hazard,quadratic,"entropy_mean, entropy_std, confidence, hidden_l2_shift",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 7B,0.6121996543546179,0.700818682176083,-0.08861902782146514,0.5705040725843407,0.742739143760587,0.651037888425124,0.5068861267484891,0.6150570020543887,0.8528307760191731,,,0.24079775650965282,0.2779409774818021,0.3422222222222222,0.39555555555555555,0.3650555555555556
hazard_quadratic_combo_entropymean_entropystd_confidence_answerchanged,hazard,quadratic,"entropy_mean, entropy_std, confidence, answer_changed",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,DeepSeek 1.5B,0.7811948787729673,0.5456393257128634,0.2355555530601039,0.7209158579902915,0.6344372901574401,0.8082169038754571,0.5242762849420761,0.8144518744531535,0.4782044020390742,,,0.19130373142031842,0.18576354801954217,0.3711111111111111,0.4521111111111111,0.16416666666666666
hazard_quadratic_combo_entropymean_entropystd_confidence_answerchanged,hazard,quadratic,"entropy_mean, entropy_std, confidence, answer_changed",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Mistral 7B,0.7585098361890915,0.5860933677004805,0.17241646848861103,0.7302656567341781,0.5848022753326478,0.725645788048483,0.670088779270915,0.8196180637846134,0.5033890484978787,,,0.2019560739374163,0.2916929554457612,0.32222222222222224,0.2647777777777778,0.1736666666666667
hazard_quadratic_combo_entropymean_entropystd_confidence_answerchanged,hazard,quadratic,"entropy_mean, entropy_std, confidence, answer_changed",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 0.5B,0.6997504553070236,0.6196336778069492,0.0801167775000744,0.7226515811690779,0.5294081054732835,0.6419932787751162,0.715820431922127,0.7346065059768765,0.6136724960254372,,,0.22145052193360726,0.42983697255094916,0.7111111111111111,0.09461111111111113,-0.006222222222222236
hazard_quadratic_combo_entropymean_entropystd_confidence_answerchanged,hazard,quadratic,"entropy_mean, entropy_std, confidence, answer_changed",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 7B,0.6778600285982358,0.6744811491685794,0.003378879429656423,0.6614620762114051,0.7463811946687788,0.6593877855498473,0.5571315224535285,0.7127302240334551,0.7199307303834308,,,0.23210709812833266,0.28322312249427994,0.3655555555555556,0.44122222222222224,0.3193888888888889
hazard_quadratic_combo_entropymean_entropystd_confidence_thoughttokencount,hazard,quadratic,"entropy_mean, entropy_std, confidence, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,DeepSeek 1.5B,0.7950070454325043,0.5099417974876653,0.285065247944839,0.7125685001023854,0.5227874871672837,0.8307235960263895,0.49170176916596464,0.8417290401687382,0.5153361361297477,,,0.1826002272428556,0.1684559677179609,0.61,0.425,0.1912777777777778
hazard_quadratic_combo_entropymean_entropystd_confidence_thoughttokencount,hazard,quadratic,"entropy_mean, entropy_std, confidence, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Mistral 7B,0.7454756679012507,0.5803786122526308,0.16509705564861998,0.6933684718519415,0.5365863283125397,0.73825043743973,0.6633894153436317,0.8048080944120808,0.5411600931017205,,,0.20423313143993063,0.30184374739621994,0.34555555555555556,0.25227777777777777,0.18616666666666667
