variant,estimator_family,basis,features,feature_count,q_model_kind,alpha_model_kind,beta_model_kind,drift_model_kind,closed_form,description,holdout_family,mean_train_auc,mean_test_auc,generalization_gap,q_train_auc,q_test_auc,alpha_train_auc,alpha_test_auc,beta_train_auc,beta_test_auc,drift_train_auc,drift_test_auc,mean_brier,mean_ece,boundary_within_one,mean_oracle_gap,mean_stop_utility
hazard_quadratic_combo_entropymean_entropystd_confidence_thoughttokencount,hazard,quadratic,"entropy_mean, entropy_std, confidence, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 0.5B,0.7110123423681548,0.6014603042156712,0.1095520381524836,0.7012487160696806,0.5401103181670472,0.6761673037841465,0.6483723432875975,0.7556210072506369,0.6158982511923689,,,0.2169184957358917,0.43976118637312345,0.7277777777777777,0.09705555555555558,-0.00866666666666668
hazard_quadratic_combo_entropymean_entropystd_confidence_thoughttokencount,hazard,quadratic,"entropy_mean, entropy_std, confidence, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 7B,0.634311517473339,0.7685267988101415,-0.1342152813368025,0.5876683259882423,0.7954185402080372,0.6676156004447467,0.6328579312463387,0.647650625987028,0.8773039249760488,,,0.23856898967927387,0.30925730830881826,0.3611111111111111,0.23055555555555557,0.5300555555555555
hazard_quadratic_combo_entropymean_entropystd_hiddenl2shift_answerchanged,hazard,quadratic,"entropy_mean, entropy_std, hidden_l2_shift, answer_changed",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,DeepSeek 1.5B,0.770731839225823,0.5770126421524191,0.1937191970734039,0.7101994457298589,0.6317138102146134,0.7331817064520829,0.5207694976117594,0.8688143654955269,0.5785546186308845,,,0.1933067569644111,0.21959383137155322,0.37222222222222223,0.45666666666666667,0.15961111111111112
hazard_quadratic_combo_entropymean_entropystd_hiddenl2shift_answerchanged,hazard,quadratic,"entropy_mean, entropy_std, hidden_l2_shift, answer_changed",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Mistral 7B,0.6942912732242803,0.7089431871948975,-0.014651913970617159,0.6923486240968169,0.6379053889193317,0.6459709866867501,0.7167300669936392,0.7445542088892739,0.7721941056717213,,,0.22398027472686063,0.3121993807460565,0.2866666666666667,0.2943888888888889,0.14405555555555558
hazard_quadratic_combo_entropymean_entropystd_hiddenl2shift_answerchanged,hazard,quadratic,"entropy_mean, entropy_std, hidden_l2_shift, answer_changed",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 0.5B,0.6860151019815599,0.6112377582196008,0.0747773437619591,0.6872561125030202,0.5366304425809555,0.6048460619503799,0.7175385819453616,0.7659431314912797,0.5795442501324855,,,0.22209483708965838,0.4314404820114311,0.6266666666666667,0.09461111111111112,-0.006222222222222234
hazard_quadratic_combo_entropymean_entropystd_hiddenl2shift_answerchanged,hazard,quadratic,"entropy_mean, entropy_std, hidden_l2_shift, answer_changed",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 7B,0.6950104480815954,0.6865157799321916,0.008494668149403806,0.6638507199022814,0.7200980274683764,0.6862508375329295,0.5296370233179499,0.7349297868095753,0.8098122890102483,,,0.2282504322276259,0.2526233542365785,0.3977777777777778,0.47583333333333333,0.2847777777777778
hazard_quadratic_combo_entropymean_entropystd_hiddenl2shift_thoughttokencount,hazard,quadratic,"entropy_mean, entropy_std, hidden_l2_shift, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,DeepSeek 1.5B,0.7582714300455363,0.5087800387480333,0.24949139129750297,0.6726353079458363,0.518281628736742,0.7546639749942204,0.50114589805853,0.8475150071965523,0.5069125894488278,,,0.19559259220106973,0.2021893073588218,0.44555555555555554,0.4553888888888889,0.16088888888888891
hazard_quadratic_combo_entropymean_entropystd_hiddenl2shift_thoughttokencount,hazard,quadratic,"entropy_mean, entropy_std, hidden_l2_shift, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Mistral 7B,0.6665160742661622,0.6695092682638281,-0.002993193997665844,0.6432642895727025,0.615152809239554,0.6338993804715652,0.6552751141488083,0.7223845527542189,0.7380998814031215,,,0.22776866325182277,0.31978149917190146,0.2644444444444444,0.29494444444444445,0.14349999999999996
hazard_quadratic_combo_entropymean_entropystd_hiddenl2shift_thoughttokencount,hazard,quadratic,"entropy_mean, entropy_std, hidden_l2_shift, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 0.5B,0.6675278024545354,0.5902395601335354,0.07728824232099996,0.6634568970333669,0.5332407122147617,0.6031621364325321,0.606635360872649,0.7359643738977072,0.6308426073131955,,,0.22666026386064986,0.44849540199663895,0.46444444444444444,0.10605555555555557,-0.017666666666666674
hazard_quadratic_combo_entropymean_entropystd_hiddenl2shift_thoughttokencount,hazard,quadratic,"entropy_mean, entropy_std, hidden_l2_shift, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 7B,0.6054805686212467,0.7157754564753548,-0.11029488785410813,0.5809193186357609,0.7367556338676579,0.6080694752194755,0.5452892597408164,0.6274529120085037,0.8652814758175901,,,0.24141360521947852,0.2531160551560754,0.4266666666666667,0.5271111111111111,0.2335
hazard_quadratic_combo_entropymean_entropystd_answerchanged_thoughttokencount,hazard,quadratic,"entropy_mean, entropy_std, answer_changed, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,DeepSeek 1.5B,0.7556826358193253,0.5472424102018949,0.20844022561743036,0.7000207728537139,0.6287684100855616,0.7656155344524136,0.5147481959539049,0.8014116001518482,0.49821062456621806,,,0.20478732238586708,0.20829130286713063,0.39111111111111113,0.44122222222222224,0.17505555555555558
hazard_quadratic_combo_entropymean_entropystd_answerchanged_thoughttokencount,hazard,quadratic,"entropy_mean, entropy_std, answer_changed, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Mistral 7B,0.684054575061674,0.6731210634273709,0.010933511634303117,0.6834767874472598,0.6479287642987948,0.6572986894668469,0.6718959707869354,0.7113882482709153,0.6995384551963825,,,0.2255150146079098,0.31260963273107295,0.29777777777777775,0.29205555555555557,0.1463888888888889
hazard_quadratic_combo_entropymean_entropystd_answerchanged_thoughttokencount,hazard,quadratic,"entropy_mean, entropy_std, answer_changed, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 0.5B,0.6704188407719759,0.6195597474042345,0.050859093367741415,0.689837345236952,0.5375734223531448,0.6062942309688449,0.6692775209724363,0.7151249461101312,0.6518282988871225,,,0.22720709119880653,0.4411143006327916,0.6611111111111111,0.09083333333333335,-0.0024444444444444565
hazard_quadratic_combo_entropymean_entropystd_answerchanged_thoughttokencount,hazard,quadratic,"entropy_mean, entropy_std, answer_changed, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 7B,0.6696325284396397,0.6950856239820605,-0.02545309554242081,0.6625703454296062,0.7313037577616641,0.6413822583696744,0.5740080584091786,0.7049449815196386,0.7799450557753391,,,0.2327583493511476,0.2577661101834862,0.38222222222222224,0.4747222222222222,0.28588888888888886
hazard_quadratic_combo_entropymean_confidence_hiddenl2shift_answerchanged,hazard,quadratic,"entropy_mean, confidence, hidden_l2_shift, answer_changed",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,DeepSeek 1.5B,0.8148767727283982,0.5803719447700288,0.23450482795836936,0.7447112551070547,0.6356952548314319,0.816884554138784,0.5260989147133158,0.883034508939356,0.579321664765339,,,0.1749032326756347,0.18608421918691975,0.39,0.4449444444444445,0.1713333333333333
hazard_quadratic_combo_entropymean_confidence_hiddenl2shift_answerchanged,hazard,quadratic,"entropy_mean, confidence, hidden_l2_shift, answer_changed",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Mistral 7B,0.7636247907598969,0.5895477909219485,0.17407699983794833,0.7387391434470225,0.591112540449575,0.7234058612780767,0.693076853612972,0.8287293675545916,0.4844539787032985,,,0.20093499044608387,0.28470671290190797,0.31666666666666665,0.2651666666666667,0.17327777777777775
hazard_quadratic_combo_entropymean_confidence_hiddenl2shift_answerchanged,hazard,quadratic,"entropy_mean, confidence, hidden_l2_shift, answer_changed",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 0.5B,0.7151389789047399,0.6043125938858326,0.11082638501890729,0.727800479901058,0.5398360842537064,0.6424124591647196,0.6810508229999755,0.7752039976484421,0.5920508744038155,,,0.21594898958253825,0.4151216799068808,0.64,0.1107777777777778,-0.022388888888888903
hazard_quadratic_combo_entropymean_confidence_hiddenl2shift_answerchanged,hazard,quadratic,"entropy_mean, confidence, hidden_l2_shift, answer_changed",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 7B,0.6959295662594354,0.700362818825111,-0.004433252565675616,0.6634874640184207,0.756725589936923,0.6862629285569712,0.5316105477289288,0.7380383062029139,0.8127523188094814,,,0.22828142268973087,0.26909095675523814,0.38222222222222224,0.4513888888888889,0.30922222222222223
hazard_quadratic_combo_entropymean_confidence_hiddenl2shift_thoughttokencount,hazard,quadratic,"entropy_mean, confidence, hidden_l2_shift, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,DeepSeek 1.5B,0.8125999887947576,0.5120798342494916,0.30052015454526604,0.7252108714672981,0.5280635678993701,0.8303626501761417,0.5024001532438521,0.8822264447408328,0.5057757816052525,,,0.1709228017438047,0.1630177474865713,0.41333333333333333,0.46377777777777773,0.1525
hazard_quadratic_combo_entropymean_confidence_hiddenl2shift_thoughttokencount,hazard,quadratic,"entropy_mean, confidence, hidden_l2_shift, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Mistral 7B,0.7494549450967911,0.5491302250581918,0.20032472003859936,0.6978362250283485,0.5449632527516226,0.7340295069974689,0.6583970628904906,0.816499103264556,0.44403035953246195,,,0.20316758859062714,0.2999278514481719,0.35333333333333333,0.2487777777777778,0.18966666666666665
hazard_quadratic_combo_entropymean_confidence_hiddenl2shift_thoughttokencount,hazard,quadratic,"entropy_mean, confidence, hidden_l2_shift, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 0.5B,0.7189226234458994,0.5947977266510202,0.12412489679487926,0.7076122937612119,0.5444881009153791,0.6767943772819537,0.6154217722014332,0.7723611992945326,0.6244833068362481,,,0.21449086244629942,0.4333743482371127,0.6566666666666666,0.10800000000000001,-0.019611111111111124
hazard_quadratic_combo_entropymean_confidence_hiddenl2shift_thoughttokencount,hazard,quadratic,"entropy_mean, confidence, hidden_l2_shift, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 7B,0.6423451862278696,0.7860431872355225,-0.14369800100765284,0.5762332822857131,0.8063640663489057,0.6755956763123088,0.6343918776522025,0.6752066000855868,0.9173736177054591,,,0.23791440494144278,0.30769076371245224,0.3288888888888889,0.2292777777777778,0.5313333333333332
hazard_quadratic_combo_entropymean_confidence_answerchanged_thoughttokencount,hazard,quadratic,"entropy_mean, confidence, answer_changed, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,DeepSeek 1.5B,0.7993394197194134,0.5469330219142089,0.25240639780520446,0.7268388628549189,0.6359442667313451,0.8289442629184247,0.5243799723246177,0.8422351333848968,0.48047482668666386,,,0.180927345572765,0.17518970497391775,0.42444444444444446,0.433388888888889,0.18288888888888888
hazard_quadratic_combo_entropymean_confidence_answerchanged_thoughttokencount,hazard,quadratic,"entropy_mean, confidence, answer_changed, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Mistral 7B,0.7556470942147534,0.5917541648477398,0.1638929293670136,0.729554783953456,0.5683422765896585,0.716754893862419,0.6916461132965723,0.820631604828385,0.5152741046569886,,,0.20146780539726206,0.28859536638392547,0.30444444444444446,0.2792222222222222,0.1592222222222222
hazard_quadratic_combo_entropymean_confidence_answerchanged_thoughttokencount,hazard,quadratic,"entropy_mean, confidence, answer_changed, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 0.5B,0.7170460413938686,0.6019276243933022,0.11511841700056646,0.7267417109161106,0.5422566691003625,0.6748986276491911,0.5947397705872282,0.7494977856163041,0.6687864334923159,,,0.21565950355483562,0.42813871162359735,0.7377777777777778,0.09455555555555556,-0.00616666666666668
hazard_quadratic_combo_entropymean_confidence_answerchanged_thoughttokencount,hazard,quadratic,"entropy_mean, confidence, answer_changed, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 7B,0.6751962219750842,0.7586480755866907,-0.08345185361160645,0.6658536141869803,0.7835563588572207,0.6566561907742479,0.6681703999914272,0.7030788609640246,0.8242174679114243,,,0.23153803463610165,0.29803409717385415,0.3711111111111111,0.33894444444444444,0.4216666666666667
hazard_quadratic_combo_entropymean_hiddenl2shift_answerchanged_thoughttokencount,hazard,quadratic,"entropy_mean, hidden_l2_shift, answer_changed, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,DeepSeek 1.5B,0.7810076073080174,0.5783944187495065,0.20261318855851096,0.7134845933194676,0.6368731036944494,0.761381297076378,0.5206729577969481,0.8681569315282067,0.577637194757122,,,0.1896740052583145,0.20601949134249142,0.38555555555555554,0.43833333333333335,0.17794444444444443
hazard_quadratic_combo_entropymean_hiddenl2shift_answerchanged_thoughttokencount,hazard,quadratic,"entropy_mean, hidden_l2_shift, answer_changed, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Mistral 7B,0.6952829909494628,0.7165947295900112,-0.021311738640548472,0.6982537859271785,0.6506411650433465,0.6505137344829792,0.7089033248486012,0.7370814524382308,0.7902396988780863,,,0.2230579532738214,0.3115048493189121,0.27666666666666667,0.28833333333333333,0.15011111111111108
hazard_quadratic_combo_entropymean_hiddenl2shift_answerchanged_thoughttokencount,hazard,quadratic,"entropy_mean, hidden_l2_shift, answer_changed, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 0.5B,0.6886143518307097,0.5911882208283891,0.09742613100232067,0.6974658365768774,0.5291178344889872,0.6076603856799001,0.6457186880915694,0.7607168332353518,0.5987281399046105,,,0.2214119131405623,0.43019062565912164,0.5366666666666666,0.10155555555555557,-0.01316666666666668
hazard_quadratic_combo_entropymean_hiddenl2shift_answerchanged_thoughttokencount,hazard,quadratic,"entropy_mean, hidden_l2_shift, answer_changed, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 7B,0.6957731459095386,0.7052607133879497,-0.009487567478411063,0.6638089836227822,0.7574901840096162,0.6883761231223313,0.5528353116203976,0.7351343309835023,0.8054566445338355,,,0.2285690720827481,0.255166865136442,0.39555555555555555,0.4866666666666667,0.27394444444444443
hazard_quadratic_combo_entropystd_confidence_hiddenl2shift_answerchanged,hazard,quadratic,"entropy_std, confidence, hidden_l2_shift, answer_changed",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,DeepSeek 1.5B,0.8135369925461594,0.575529757559168,0.2380072349869914,0.7394848345000786,0.6293699193502871,0.8191247302187106,0.5136914995406496,0.8820014129196889,0.5835278537865674,,,0.17580567070360478,0.18236337144803338,0.3933333333333333,0.4460555555555556,0.17022222222222225
hazard_quadratic_combo_entropystd_confidence_hiddenl2shift_answerchanged,hazard,quadratic,"entropy_std, confidence, hidden_l2_shift, answer_changed",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Mistral 7B,0.7593277054624258,0.5854778519645741,0.17384985349785165,0.7329490138506078,0.5938995313931239,0.7197247282247483,0.6922014775850683,0.8253093743119211,0.4703325469155299,,,0.2016905035733266,0.2846402265500861,0.3433333333333333,0.25072222222222224,0.1877222222222222
hazard_quadratic_combo_entropystd_confidence_hiddenl2shift_answerchanged,hazard,quadratic,"entropy_std, confidence, hidden_l2_shift, answer_changed",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 0.5B,0.7127789633257732,0.5980177806376338,0.1147611826881394,0.7250556735845437,0.5440420171259037,0.6398069463555429,0.6434930417981265,0.7734742700372329,0.6065182829888711,,,0.21659342499816003,0.41409359500902626,0.6388888888888888,0.11194444444444446,-0.02355555555555557
hazard_quadratic_combo_entropystd_confidence_hiddenl2shift_answerchanged,hazard,quadratic,"entropy_std, confidence, hidden_l2_shift, answer_changed",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 7B,0.6938383661288183,0.6914497616295155,0.002388604499302782,0.6594136510737789,0.7432426255519722,0.68480831390533,0.532188317092686,0.7372931334073463,0.7989183422438885,,,0.22835449380732886,0.2648834830899582,0.4,0.4636111111111111,0.29699999999999993
hazard_quadratic_combo_entropystd_confidence_hiddenl2shift_thoughttokencount,hazard,quadratic,"entropy_std, confidence, hidden_l2_shift, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,DeepSeek 1.5B,0.813009222485206,0.5077259953119388,0.30528322717326717,0.7210677790031452,0.5225487872034364,0.8336613645069352,0.49162009629203246,0.8842985239455377,0.5090091024403475,,,0.17100061401764208,0.16378874845354088,0.44,0.45922222222222225,0.15705555555555556
hazard_quadratic_combo_entropystd_confidence_hiddenl2shift_thoughttokencount,hazard,quadratic,"entropy_std, confidence, hidden_l2_shift, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Mistral 7B,0.7483560502172133,0.5430686903037701,0.20528735991344316,0.6949867578726154,0.5467190050689074,0.7338784772271965,0.6447068252239235,0.8162029155518279,0.43778024061847953,,,0.20350218271671813,0.29837807308296277,0.35777777777777775,0.2468888888888889,0.19155555555555556
hazard_quadratic_combo_entropystd_confidence_hiddenl2shift_thoughttokencount,hazard,quadratic,"entropy_std, confidence, hidden_l2_shift, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 0.5B,0.7177688970568975,0.5809064427290979,0.13686245432779964,0.7048274670263825,0.54697899565733,0.6747442447204416,0.5782522562183579,0.7737349794238683,0.6174880763116057,,,0.21508412937845875,0.4322005389190915,0.6588888888888889,0.10800000000000001,-0.019611111111111124
