variant,estimator_family,basis,features,feature_count,q_model_kind,alpha_model_kind,beta_model_kind,drift_model_kind,closed_form,description,holdout_family,mean_train_auc,mean_test_auc,generalization_gap,q_train_auc,q_test_auc,alpha_train_auc,alpha_test_auc,beta_train_auc,beta_test_auc,drift_train_auc,drift_test_auc,mean_brier,mean_ece,boundary_within_one,mean_oracle_gap,mean_stop_utility
hazard_quadratic_combo_entropystd_confidence_hiddenl2shift_thoughttokencount,hazard,quadratic,"entropy_std, confidence, hidden_l2_shift, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 7B,0.6471410495574917,0.7808461249457319,-0.13370507538824017,0.5800838156013266,0.7986214098953255,0.6836766800009111,0.6259298336167112,0.6776626530702377,0.9179871313251591,,,0.23752504263920293,0.3021815418008979,0.33,0.2228888888888889,0.5377222222222221
hazard_quadratic_combo_entropystd_confidence_answerchanged_thoughttokencount,hazard,quadratic,"entropy_std, confidence, answer_changed, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,DeepSeek 1.5B,0.8005663325498676,0.5440146008047537,0.2565517317451139,0.7245328547326868,0.6306111652640298,0.8316603846601669,0.51530408612152,0.8455057582567495,0.4861285510287114,,,0.18065257005377452,0.17606921884838864,0.4311111111111111,0.4236666666666667,0.1926111111111111
hazard_quadratic_combo_entropystd_confidence_answerchanged_thoughttokencount,hazard,quadratic,"entropy_std, confidence, answer_changed, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Mistral 7B,0.7523859525532752,0.5919404654214774,0.16044548713179785,0.7251528343207277,0.5721188348228272,0.7140343212889934,0.68149180781235,0.8179707020501046,0.5222107536292547,,,0.20201363327476174,0.28901877649394053,0.3388888888888889,0.2587777777777778,0.17966666666666664
hazard_quadratic_combo_entropystd_confidence_answerchanged_thoughttokencount,hazard,quadratic,"entropy_std, confidence, answer_changed, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 0.5B,0.7171357748302348,0.5807540172342868,0.13638175759594806,0.7257627706967614,0.543554152546307,0.6742480027455398,0.5387714921613227,0.7513965510484029,0.6599364069952306,,,0.2160074009517358,0.4272331380997179,0.7188888888888889,0.09750000000000002,-0.009111111111111125
hazard_quadratic_combo_entropystd_confidence_answerchanged_thoughttokencount,hazard,quadratic,"entropy_std, confidence, answer_changed, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 7B,0.673831288432606,0.7564828139811723,-0.08265152554856636,0.6642478449723239,0.7754511571706236,0.6516687507893836,0.6649578415893926,0.7055772695361102,0.829039443183501,,,0.2315361098399494,0.29504392161239795,0.3622222222222222,0.33477777777777773,0.4258333333333333
hazard_quadratic_combo_entropystd_hiddenl2shift_answerchanged_thoughttokencount,hazard,quadratic,"entropy_std, hidden_l2_shift, answer_changed, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,DeepSeek 1.5B,0.7794489240590226,0.5759949709469457,0.2034539531120768,0.7100249625367304,0.634082504641134,0.7659117665422265,0.5101336309262867,0.8624100430981105,0.5837687772734164,,,0.191044743005931,0.2051908699316448,0.39222222222222225,0.4365,0.1797777777777778
hazard_quadratic_combo_entropystd_hiddenl2shift_answerchanged_thoughttokencount,hazard,quadratic,"entropy_std, hidden_l2_shift, answer_changed, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Mistral 7B,0.6923285121331069,0.718158531405089,-0.02583001927198214,0.6908437035471818,0.6488428153597141,0.6497349458865694,0.7060559540808552,0.7364068869655692,0.7995768247746976,,,0.22408925823609716,0.31382134385615384,0.28888888888888886,0.2863888888888889,0.15205555555555553
hazard_quadratic_combo_entropystd_hiddenl2shift_answerchanged_thoughttokencount,hazard,quadratic,"entropy_std, hidden_l2_shift, answer_changed, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 0.5B,0.6854828025319724,0.5880067896106623,0.09747601292131003,0.6924389309797918,0.5406872306932657,0.6053021279976654,0.637323599188006,0.7587073486184599,0.5860095389507154,,,0.2226001367198436,0.4290866051154089,0.5422222222222223,0.1048888888888889,-0.01650000000000001
hazard_quadratic_combo_entropystd_hiddenl2shift_answerchanged_thoughttokencount,hazard,quadratic,"entropy_std, hidden_l2_shift, answer_changed, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 7B,0.6937594123969603,0.6907659855779201,0.0029934268190401347,0.6599620273572793,0.7398608796994093,0.686750300351585,0.5334594989926988,0.7345659094820168,0.7989775780416525,,,0.22851973227293856,0.2506922780515966,0.4088888888888889,0.49011111111111116,0.2705
hazard_quadratic_combo_confidence_hiddenl2shift_answerchanged_thoughttokencount,hazard,quadratic,"confidence, hidden_l2_shift, answer_changed, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,DeepSeek 1.5B,0.8137856194352211,0.5608242090760948,0.25296141035912634,0.7407580901477606,0.6046529713172583,0.8320159306659977,0.5254263762403413,0.8685828374919051,0.5523932796706847,,,0.17307749362171984,0.16386998336902114,0.4077777777777778,0.43222222222222223,0.18405555555555556
hazard_quadratic_combo_confidence_hiddenl2shift_answerchanged_thoughttokencount,hazard,quadratic,"confidence, hidden_l2_shift, answer_changed, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Mistral 7B,0.7561291458295486,0.5475858575801963,0.2085432882493523,0.7297540053096475,0.5753148321759356,0.7167232117298814,0.6827179550854775,0.8219102204491171,0.3847247854791758,,,0.20314900168469574,0.2995407463058403,0.3211111111111111,0.2608888888888889,0.17755555555555555
hazard_quadratic_combo_confidence_hiddenl2shift_answerchanged_thoughttokencount,hazard,quadratic,"confidence, hidden_l2_shift, answer_changed, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 0.5B,0.7226391351698158,0.5831354541962278,0.139503680973588,0.7249551228645434,0.5248027651286553,0.6706576775106691,0.6034589233741776,0.7723046051342349,0.6211446740858506,,,0.21377898348269364,0.42036126208626373,0.7155555555555555,0.10444444444444446,-0.016055555555555573
hazard_quadratic_combo_confidence_hiddenl2shift_answerchanged_thoughttokencount,hazard,quadratic,"confidence, hidden_l2_shift, answer_changed, thought_token_count",4,logistic,logistic,logistic,,True,Quadratic hazard equation over a 4-of-6 observable subset.,Qwen 7B,0.6927990567235142,0.7285188964441108,-0.03571983972059667,0.6597871506946115,0.7587793234187521,0.6916116733426438,0.5794685146951664,0.726998346133287,0.847308851218414,,,0.22878412445503407,0.2950427316988466,0.40444444444444444,0.41938888888888887,0.34122222222222226
hazard_rf_top4,hazard,linear,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,random_forest,random_forest,random_forest,,False,Random-forest hazard heads over the current top-4 observables.,DeepSeek 1.5B,0.91287255733959,0.5856648265179739,0.32720773082161614,0.8630075460092915,0.6467171585429662,0.9208119847296901,0.5213681778848536,0.9547981412797886,0.5889091431261019,,,0.11754769265867036,0.13093938019344994,0.35444444444444445,0.4595,0.1567777777777778
hazard_rf_top4,hazard,linear,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,random_forest,random_forest,random_forest,,False,Random-forest hazard heads over the current top-4 observables.,Mistral 7B,0.8842653697490245,0.6823184283680103,0.2019469413810142,0.8576671141759785,0.6449071891210747,0.8651059398288761,0.5818928101771634,0.930023055242219,0.8201552858057928,,,0.14383432359910917,0.31866092823511194,0.22777777777777777,0.30911111111111117,0.12933333333333333
hazard_rf_top4,hazard,linear,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,random_forest,random_forest,random_forest,,False,Random-forest hazard heads over the current top-4 observables.,Qwen 0.5B,0.840080643656861,0.5983670124215056,0.2417136312353554,0.8021096727491814,0.5387131516642681,0.7955521680783483,0.5406486169198034,0.9225800901430532,0.7157392686804451,,,0.1629674355728061,0.38088974896669686,0.3888888888888889,0.19494444444444442,-0.10655555555555556
hazard_rf_top4,hazard,linear,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,random_forest,random_forest,random_forest,,False,Random-forest hazard heads over the current top-4 observables.,Qwen 7B,0.8542613079054274,0.7079752702132742,0.1462860376921532,0.7816117735027338,0.745986663118237,0.8827202897657861,0.6127900455785908,0.8984518604477623,0.7651491019429947,,,0.1622060213229737,0.08008919103555702,0.42444444444444446,0.4708888888888889,0.2897222222222222
hazard_hgb_top4,hazard,linear,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,hist_gb,hist_gb,hist_gb,,False,Histogram gradient-boosted hazard heads over the current top-4 observables.,DeepSeek 1.5B,0.9115416051225026,0.5821345804208874,0.3294070247016152,0.8593515918174764,0.6436436829476273,0.9074689129269463,0.5284965901336882,0.9678043106230854,0.5742634681813468,,,0.12263429386251636,0.15883996426166389,0.34444444444444444,0.46111111111111114,0.15516666666666665
hazard_hgb_top4,hazard,linear,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,hist_gb,hist_gb,hist_gb,,False,Histogram gradient-boosted hazard heads over the current top-4 observables.,Mistral 7B,0.8832916945942046,0.6853428231230613,0.19794887147114337,0.8517439858571487,0.631985908337159,0.8534869703226151,0.5796383359389551,0.9446441276028502,0.8444042250930699,,,0.14641103779582906,0.3246019167754322,0.25222222222222224,0.30677777777777776,0.13166666666666665
hazard_hgb_top4,hazard,linear,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,hist_gb,hist_gb,hist_gb,,False,Histogram gradient-boosted hazard heads over the current top-4 observables.,Qwen 0.5B,0.8314813992804154,0.5939073463051859,0.2375740529752295,0.7874810594422669,0.5314633827246984,0.768662766068977,0.5457541516863551,0.9383003723300021,0.7045045045045044,,,0.16688357820941072,0.37501210234384946,0.3566666666666667,0.20144444444444445,-0.11305555555555556
hazard_hgb_top4,hazard,linear,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,hist_gb,hist_gb,hist_gb,,False,Histogram gradient-boosted hazard heads over the current top-4 observables.,Qwen 7B,0.8572592678910188,0.6754647351196742,0.1817945327713446,0.7658880400717265,0.7271112798437009,0.8821492379275618,0.6261233908185573,0.923740525673768,0.6731595346967642,,,0.16389629138598671,0.08351028529317518,0.43777777777777777,0.48605555555555563,0.27455555555555555
hazard_q_svm_top4,hazard,linear,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,svm,logistic,logistic,,False,Kernel SVM for q_hat with logistic repair/corruption hazard heads.,DeepSeek 1.5B,0.7742824642453551,0.575885210234515,0.19839725401084007,0.7753215374667298,0.6440096651519104,0.7308836507898115,0.5111926145612156,0.8166422044795238,0.5724533509904188,,,0.18341635071625847,0.22204774455538903,0.3388888888888889,0.4642777777777778,0.15200000000000002
hazard_q_svm_top4,hazard,linear,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,svm,logistic,logistic,,False,Kernel SVM for q_hat with logistic repair/corruption hazard heads.,Mistral 7B,0.6946667939004971,0.678168877669381,0.016497916231116072,0.7935352377192606,0.581393679482838,0.627247560075416,0.6992070255840074,0.6632175839068151,0.7539059279412977,,,0.2089236911153183,0.34770817379026914,0.44555555555555554,0.26361111111111113,0.17483333333333334
hazard_q_svm_top4,hazard,linear,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,svm,logistic,logistic,,False,Kernel SVM for q_hat with logistic repair/corruption hazard heads.,Qwen 0.5B,0.6764070509151962,0.5580959836368385,0.1183110672783576,0.737730055236544,0.5192724234124355,0.6014624868878413,0.5950791205028493,0.6900286106212032,0.5599364069952306,,,0.221899940771227,0.44677179358016067,0.5277777777777778,0.10350000000000002,-0.015111111111111124
hazard_q_svm_top4,hazard,linear,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,svm,logistic,logistic,,False,Kernel SVM for q_hat with logistic repair/corruption hazard heads.,Qwen 7B,0.648839463958106,0.7143985035350054,-0.06555903957689946,0.7192277255156077,0.7517919779425584,0.6044500398691263,0.583185170169598,0.6228406264895842,0.80821836249286,,,0.2119216691097597,0.33495874389607017,0.024444444444444446,0.4367777777777778,0.32383333333333325
direct_drift_ridge_top4,direct_drift,quadratic,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,,,,ridge,True,Direct quadratic ridge regression on delta-utility over the current top-4 observables.,DeepSeek 1.5B,0.7287303730411235,0.5524805371645551,0.1762498358765684,,,,,,,0.7287303730411235,0.5524805371645551,,,0.5233333333333333,0.40511111111111114,0.21116666666666667
direct_drift_ridge_top4,direct_drift,quadratic,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,,,,ridge,True,Direct quadratic ridge regression on delta-utility over the current top-4 observables.,Mistral 7B,0.6573631635980361,0.6997181496919889,-0.04235498609395272,,,,,,,0.6573631635980361,0.6997181496919889,,,0.37333333333333335,0.25872222222222224,0.17972222222222223
direct_drift_ridge_top4,direct_drift,quadratic,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,,,,ridge,True,Direct quadratic ridge regression on delta-utility over the current top-4 observables.,Qwen 0.5B,0.6444209831101513,0.5046253573116658,0.13979562579848548,,,,,,,0.6444209831101513,0.5046253573116658,,,0.8077777777777778,0.07127777777777779,0.0171111111111111
direct_drift_ridge_top4,direct_drift,quadratic,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,,,,ridge,True,Direct quadratic ridge regression on delta-utility over the current top-4 observables.,Qwen 7B,0.653724764314612,0.5990250015901653,0.054699762724446765,,,,,,,0.653724764314612,0.5990250015901653,,,0.4388888888888889,0.5512222222222223,0.2093888888888889
direct_drift_hgb_top4,direct_drift,linear,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,,,,hist_gb,False,Direct histogram gradient-boosted regression on delta-utility over the current top-4 observables.,DeepSeek 1.5B,0.8344064074310311,0.5367945429670191,0.297611864464012,,,,,,,0.8344064074310311,0.5367945429670191,,,0.7377777777777778,0.3909444444444445,0.2253333333333334
direct_drift_hgb_top4,direct_drift,linear,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,,,,hist_gb,False,Direct histogram gradient-boosted regression on delta-utility over the current top-4 observables.,Mistral 7B,0.7481683515221016,0.5942683334885358,0.1539000180335658,,,,,,,0.7481683515221016,0.5942683334885358,,,0.21777777777777776,0.30516666666666664,0.13327777777777775
direct_drift_hgb_top4,direct_drift,linear,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,,,,hist_gb,False,Direct histogram gradient-boosted regression on delta-utility over the current top-4 observables.,Qwen 0.5B,0.7254111830815864,0.6236270228904545,0.1017841601911319,,,,,,,0.7254111830815864,0.6236270228904545,,,0.44666666666666666,0.16827777777777778,-0.0798888888888889
direct_drift_hgb_top4,direct_drift,linear,"entropy_mean, answer_changed, thought_token_count, hidden_l2_shift",4,,,,hist_gb,False,Direct histogram gradient-boosted regression on delta-utility over the current top-4 observables.,Qwen 7B,0.7322900345700118,0.6879856556617917,0.04430437890822014,,,,,,,0.7322900345700118,0.6879856556617917,,,0.6222222222222222,0.6422777777777778,0.11833333333333333
hazard_quadratic_top4_kl,hazard,quadratic,"entropy_mean, answer_changed, thought_token_count, hidden_kl_divergence",4,logistic,logistic,logistic,,True,Quadratic hazard equation replacing hidden L2 drift with KL divergence.,DeepSeek 1.5B,0.752780546790277,0.5629540910919114,0.18982645569836554,0.701246967240961,0.6408579652841656,0.763890593527274,0.5216128153030379,0.7932040796025961,0.5263914926885305,,,0.20602142168337453,0.19625949177500532,0.39,0.43505555555555553,0.18122222222222223
hazard_quadratic_top4_kl,hazard,quadratic,"entropy_mean, answer_changed, thought_token_count, hidden_kl_divergence",4,logistic,logistic,logistic,,True,Quadratic hazard equation replacing hidden L2 drift with KL divergence.,Mistral 7B,0.6792671774642214,0.6524027209403513,0.02686445652387004,0.687138083309033,0.6415385320362067,0.647517788472954,0.6416342610099276,0.7031456606106767,0.6740353697749196,,,0.22761741995633164,0.3157687276204846,0.4255555555555556,0.313,0.12544444444444444
hazard_quadratic_top4_kl,hazard,quadratic,"entropy_mean, answer_changed, thought_token_count, hidden_kl_divergence",4,logistic,logistic,logistic,,True,Quadratic hazard equation replacing hidden L2 drift with KL divergence.,Qwen 0.5B,0.6675776769909255,0.6006137234770708,0.06696395351385476,0.6951278464115814,0.5433994370144039,0.6032967777416771,0.6381979602318586,0.7043084068195179,0.6202437731849496,,,0.22879027103082875,0.4390175826010594,0.6644444444444444,0.09005555555555557,-0.001666666666666678
hazard_quadratic_top4_kl,hazard,quadratic,"entropy_mean, answer_changed, thought_token_count, hidden_kl_divergence",4,logistic,logistic,logistic,,True,Quadratic hazard equation replacing hidden L2 drift with KL divergence.,Qwen 7B,0.6717352643320605,0.7068412808886491,-0.035106016556588515,0.6615532345942897,0.7571916366374509,0.6358769748656323,0.5824535819914558,0.7177755835362595,0.7808786240370406,,,0.23262686018014003,0.2567867452481515,0.3844444444444444,0.47022222222222226,0.29038888888888886
hazard_quadratic_top4_pca,hazard,quadratic,"entropy_mean, answer_changed, thought_token_count, pca_velocity_norm",4,logistic,logistic,logistic,,True,Quadratic hazard equation replacing hidden L2 drift with PCA trajectory velocity.,DeepSeek 1.5B,0.7704828905803117,0.5735644288781194,0.1969184617021923,0.7101101638684729,0.637513420008512,0.7588392640687041,0.5183626733046922,0.8424992438037584,0.5648171933211542,,,0.19657974831890104,0.20765125582688296,0.38666666666666666,0.44327777777777777,0.17300000000000001
hazard_quadratic_top4_pca,hazard,quadratic,"entropy_mean, answer_changed, thought_token_count, pca_velocity_norm",4,logistic,logistic,logistic,,True,Quadratic hazard equation replacing hidden L2 drift with PCA trajectory velocity.,Mistral 7B,0.6905010520347491,0.6982776397685807,-0.007776587733831608,0.6949245725800866,0.6488440102367505,0.6471447748817369,0.6906163753449862,0.7294338086424236,0.7553725337240054,,,0.22445360558172414,0.30984626005218724,0.2777777777777778,0.2927222222222222,0.1457222222222222
hazard_quadratic_top4_pca,hazard,quadratic,"entropy_mean, answer_changed, thought_token_count, pca_velocity_norm",4,logistic,logistic,logistic,,True,Quadratic hazard equation replacing hidden L2 drift with PCA trajectory velocity.,Qwen 0.5B,0.680389220632381,0.5904036059233894,0.08998561470899169,0.6965711176080638,0.5355704765964271,0.6035221958665828,0.6306588891334654,0.7410743484224966,0.6049814520402756,,,0.22412165441910648,0.43021876776469625,0.61,0.09405555555555556,-0.00566666666666668
hazard_quadratic_top4_pca,hazard,quadratic,"entropy_mean, answer_changed, thought_token_count, pca_velocity_norm",4,logistic,logistic,logistic,,True,Quadratic hazard equation replacing hidden L2 drift with PCA trajectory velocity.,Qwen 7B,0.6825808285142404,0.707936880062601,-0.025356051548360625,0.6621438829091639,0.7575676776747866,0.6648448026235061,0.5632204257097544,0.720753800010051,0.8030225368032617,,,0.23053278214688,0.25994200605955514,0.3877777777777778,0.47727777777777786,0.2833333333333333
